user_id,order,item_id
9353,3,120
9354,1,3
9354,2,4
9354,3,57
9355,1,3
9355,2,21
9355,3,31
9356,1,4
9356,2,26
9356,3,120
9357,1,4
9357,2,57
9357,3,32
9358,1,57
9358,2,7
9358,3,33
9359,1,4
9359,2,57
9359,3,33
9360,1,7
9360,2,33
9360,3,26
9361,1,49
9361,2,14
9361,3,8
9362,1,7
9362,2,33
9362,3,24
9363,1,4
9363,2,57
9363,3,7
9364,1,32
9364,2,33
9364,3,21
9365,1,3
9365,2,56
9365,3,31
9366,1,4
9366,2,7
9366,3,35
9367,1,3
9367,2,42
9367,3,1
9368,1,4
9368,2,57
9368,3,32
9369,1,19
9369,2,56
9369,3,33
9370,1,32
9370,2,33
9370,3,42
9371,1,26
9371,2,120
9371,3,24
9372,1,19
9372,2,4
9372,3,49
9373,1,57
9373,2,49
9373,3,7
9374,1,19
9374,2,49
9374,3,7
9375,1,7
9375,2,81
9375,3,120
9376,1,19
9376,2,3
9376,3,57
9377,1,19
9377,2,4
9377,3,57
9378,1,57
9378,2,56
9378,3,24
9379,1,32
9379,2,26
9379,3,42
9380,1,4
9380,2,21
9380,3,1
9381,1,4
9381,2,49
9381,3,120
9382,1,3
9382,2,57
9382,3,21
9383,1,57
9383,2,56
9383,3,33
9384,1,57
9384,2,32
9384,3,56
9385,1,4
9385,2,26
9385,3,24
9386,1,3
9386,2,49
9386,3,32
9387,1,4
9387,2,57
9387,3,26
9388,1,4
9388,2,57
9388,3,32
9389,1,21
9389,2,31
9389,3,1
9390,1,3
9390,2,57
9390,3,49
9391,1,4
9391,2,57
9391,3,49
9392,1,49
9392,2,120
9392,3,24
9393,1,19
9393,2,57
9393,3,49
9394,1,57
9394,2,7
9394,3,81
9395,1,19
9395,2,57
9395,3,33
9396,1,3
9396,2,7
9396,3,21
9397,1,3
9397,2,42
9397,3,27
9398,1,3
9398,2,32
9398,3,33
9399,1,19
9399,2,49
9399,3,32
9400,1,19
9400,2,3
9400,3,57
9401,1,4
9401,2,49
9401,3,32
9402,1,19
9402,2,3
9402,3,49
9403,1,3
9403,2,49
9403,3,35
9404,1,3
9404,2,21
9404,3,120
9405,1,49
9405,2,7
9405,3,35
9406,1,3
9406,2,49
9406,3,32
9407,1,19
9407,2,4
9407,3,57
9408,1,19
9408,2,3
9408,3,4
9409,1,3
9409,2,32
9409,3,7
9410,1,7
9410,2,81
9410,3,26
9411,1,57
9411,2,24
9411,3,42
9412,1,19
9412,2,32
9412,3,35
9413,1,32
9413,2,26
9413,3,120
9414,1,4
9414,2,57
9414,3,32
9415,1,3
9415,2,26
9415,3,24
9416,1,32
9416,2,56
9416,3,31
9417,1,57
9417,2,81
9417,3,26
9418,1,49
9418,2,32
9418,3,7
9419,1,3
9419,2,33
9419,3,120
9420,1,19
9420,2,3
9420,3,4
9421,1,3
9421,2,4
9421,3,49
9422,1,49
9422,2,24
9422,3,1
9423,1,4
9423,2,32
9423,3,81
9424,1,32
9424,2,35
9424,3,31
9425,1,49
9425,2,7
9425,3,21
9426,1,7
9426,2,56
9426,3,33
9427,1,19
9427,2,3
9427,3,35
9428,1,35
9428,2,56
9428,3,33
9429,1,57
9429,2,35
9429,3,26
9430,1,56
9430,2,26
9430,3,24
9431,1,32
9431,2,33
9431,3,31
9432,1,35
9432,2,26
9432,3,42
9433,1,49
9433,2,26
9433,3,31
9434,1,3
9434,2,7
9434,3,35
9435,1,3
9435,2,57
9435,3,35
9436,1,3
9436,2,35
9436,3,56
9437,1,4
9437,2,21
9437,3,24
9438,1,3
9438,2,56
9438,3,33
9439,1,4
9439,2,57
9439,3,49
9440,1,4
9440,2,56
9440,3,33
9441,1,57
9441,2,7
9441,3,81
9442,1,57
9442,2,32
9442,3,33
9443,1,19
9443,2,49
9443,3,21
9444,1,56
9444,2,33
9444,3,17
9445,1,49
9445,2,7
9445,3,47
9446,1,19
9446,2,3
9446,3,7
9447,1,19
9447,2,57
9447,3,49
9448,1,35
9448,2,63
9448,3,38
9449,1,19
9449,2,3
9449,3,4
9450,1,32
9450,2,7
9450,3,35
9451,1,24
9451,2,63
9451,3,8
9452,1,3
9452,2,33
9452,3,21
9453,1,3
9453,2,56
9453,3,26
9454,1,81
9454,2,26
9454,3,34
9455,1,32
9455,2,56
9455,3,21
9456,1,19
9456,2,4
9456,3,32
9457,1,57
9457,2,7
9457,3,33
9458,1,19
9458,2,4
9458,3,35
9459,1,3
9459,2,49
9459,3,81
9460,1,3
9460,2,32
9460,3,7
9461,1,3
9461,2,57
9461,3,49
9462,1,3
9462,2,4
9462,3,35
9463,1,57
9463,2,7
9463,3,35
9464,1,57
9464,2,32
9464,3,7
9465,1,57
9465,2,21
9465,3,120
9466,1,57
9466,2,17
9466,3,46
9467,1,32
9467,2,7
9467,3,120
9468,1,3
9468,2,57
9468,3,33
9469,1,19
9469,2,3
9469,3,49
9470,1,3
9470,2,57
9470,3,35
9471,1,57
9471,2,81
9471,3,56
9472,1,4
9472,2,81
9472,3,56
9473,1,19
9473,2,32
9473,3,81
9474,1,7
9474,2,33
9474,3,26
9475,1,35
9475,2,56
9475,3,31
9476,1,3
9476,2,7
9476,3,33
9477,1,120
9477,2,31
9477,3,24
9478,1,3
9478,2,4
9478,3,81
9479,1,32
9479,2,31
9479,3,1
9480,1,56
9480,2,26
9480,3,21
9481,1,32
9481,2,35
9481,3,33
9482,1,32
9482,2,81
9482,3,26
9483,1,24
9483,2,42
9483,3,14
9484,1,49
9484,2,56
9484,3,14
9485,1,81
9485,2,21
9485,3,31
9486,1,26
9486,2,24
9486,3,8
9487,1,57
9487,2,32
9487,3,35
9488,1,32
9488,2,56
9488,3,31
9489,1,19
9489,2,56
9489,3,42
9490,1,49
9490,2,26
9490,3,21
9491,1,4
9491,2,32
9491,3,26
9492,1,3
9492,2,4
9492,3,57
9493,1,57
9493,2,7
9493,3,35
9494,1,120
9494,2,31
9494,3,24
9495,1,57
9495,2,32
9495,3,35
9496,1,3
9496,2,21
9496,3,120
9497,1,33
9497,2,21
9497,3,63
9498,1,3
9498,2,35
9498,3,33
9499,1,57
9499,2,32
9499,3,56
9500,1,35
9500,2,81
9500,3,24
9501,1,3
9501,2,57
9501,3,49
9502,1,19
9502,2,3
9502,3,4
9503,1,57
9503,2,33
9503,3,26
9504,1,4
9504,2,49
9504,3,32
9505,1,56
9505,2,24
9505,3,14
9506,1,4
9506,2,49
9506,3,32
9507,1,19
9507,2,4
9507,3,35
9508,1,4
9508,2,56
9508,3,14
9509,1,3
9509,2,57
9509,3,7
9510,1,57
9510,2,32
9510,3,33
9511,1,19
9511,2,4
9511,3,57
9512,1,3
9512,2,33
9512,3,21
9513,1,4
9513,2,21
9513,3,120
9514,1,49
9514,2,32
9514,3,33
9515,1,3
9515,2,57
9515,3,33
9516,1,19
9516,2,57
9516,3,7
9517,1,33
9517,2,31
9517,3,24
9518,1,35
9518,2,21
9518,3,42
9519,1,4
9519,2,120
9519,3,5
9520,1,19
9520,2,57
9520,3,56
9521,1,32
9521,2,81
9521,3,26
9522,1,56
9522,2,33
9522,3,21
9523,1,32
9523,2,35
9523,3,81
9524,1,57
9524,2,49
9524,3,7
9525,1,19
9525,2,49
9525,3,32
9526,1,4
9526,2,120
9526,3,42
9527,1,32
9527,2,33
9527,3,31
9528,1,19
9528,2,3
9528,3,4
9529,1,35
9529,2,33
9529,3,26
9530,1,26
9530,2,21
9530,3,42
9531,1,33
9531,2,21
9531,3,24
9532,1,4
9532,2,49
9532,3,7
9533,1,57
9533,2,49
9533,3,21
9534,1,19
9534,2,3
9534,3,35
9535,1,3
9535,2,49
9535,3,32
9536,1,31
9536,2,24
9536,3,14
9537,1,3
9537,2,24
9537,3,17
9538,1,33
9538,2,31
9538,3,46
9539,1,4
9539,2,32
9539,3,56
9540,1,3
9540,2,81
9540,3,21
9541,1,57
9541,2,49
9541,3,120
9542,1,32
9542,2,35
9542,3,81
9543,1,4
9543,2,32
9543,3,81
9544,1,4
9544,2,57
9544,3,26
9545,1,4
9545,2,32
9545,3,33
9546,1,56
9546,2,33
9546,3,21
9547,1,4
9547,2,57
9547,3,56
9548,1,3
9548,2,32
9548,3,35
9549,1,3
9549,2,4
9549,3,32
9550,1,4
9550,2,32
9550,3,7
9551,1,3
9551,2,49
9551,3,33
9552,1,3
9552,2,81
9552,3,56
9553,1,19
9553,2,4
9553,3,32
9554,1,57
9554,2,33
9554,3,24
9555,1,32
9555,2,33
9555,3,42
9556,1,3
9556,2,56
9556,3,21
9557,1,57
9557,2,26
9557,3,1
9558,1,3
9558,2,49
9558,3,7
9559,1,19
9559,2,56
9559,3,33
9560,1,49
9560,2,21
9560,3,120
9561,1,3
9561,2,32
9561,3,21
9562,1,56
9562,2,26
9562,3,17
9563,1,57
9563,2,49
9563,3,32
9564,1,57
9564,2,1
9564,3,41
9565,1,3
9565,2,57
9565,3,35
9566,1,57
9566,2,32
9566,3,81
9567,1,49
9567,2,81
9567,3,21
9568,1,21
9568,2,120
9568,3,31
9569,1,57
9569,2,56
9569,3,120
9570,1,57
9570,2,49
9570,3,56
9571,1,57
9571,2,7
9571,3,21
9572,1,57
9572,2,35
9572,3,81
9573,1,3
9573,2,4
9573,3,49
9574,1,7
9574,2,21
9574,3,31
9575,1,3
9575,2,35
9575,3,120
9576,1,4
9576,2,56
9576,3,47
9577,1,3
9577,2,4
9577,3,81
9578,1,4
9578,2,120
9578,3,31
9579,1,4
9579,2,57
9579,3,49
9580,1,57
9580,2,21
9580,3,24
9581,1,3
9581,2,7
9581,3,31
9582,1,81
9582,2,21
9582,3,31
9583,1,4
9583,2,33
9583,3,21
9584,1,32
9584,2,35
9584,3,21
9585,1,3
9585,2,33
9585,3,26
9586,1,4
9586,2,33
9586,3,21
9587,1,4
9587,2,57
9587,3,49
9588,1,7
9588,2,31
9588,3,24
9589,1,35
9589,2,120
9589,3,24
9590,1,57
9590,2,81
9590,3,33
9591,1,4
9591,2,32
9591,3,7
9592,1,19
9592,2,57
9592,3,32
9593,1,4
9593,2,33
9593,3,21
9594,1,4
9594,2,57
9594,3,35
9595,1,19
9595,2,3
9595,3,35
9596,1,3
9596,2,4
9596,3,49
9597,1,3
9597,2,21
9597,3,120
9598,1,3
9598,2,32
9598,3,81
9599,1,32
9599,2,21
9599,3,120
9600,1,57
9600,2,26
9600,3,21
9601,1,33
9601,2,26
9601,3,24
9602,1,19
9602,2,56
9602,3,26
9603,1,3
9603,2,4
9603,3,33
9604,1,26
9604,2,21
9604,3,120
9605,1,35
9605,2,33
9605,3,31
9606,1,4
9606,2,57
9606,3,7
9607,1,19
9607,2,3
9607,3,4
9608,1,4
9608,2,7
9608,3,33
9609,1,33
9609,2,21
9609,3,24
9610,1,3
9610,2,57
9610,3,81
9611,1,49
9611,2,7
9611,3,24
9612,1,19
9612,2,33
9612,3,26
9613,1,19
9613,2,4
9613,3,57
9614,1,4
9614,2,35
9614,3,56
9615,1,32
9615,2,81
9615,3,120
9616,1,33
9616,2,31
9616,3,1
9617,1,19
9617,2,4
9617,3,81
9618,1,19
9618,2,4
9618,3,49
9619,1,4
9619,2,57
9619,3,81
9620,1,19
9620,2,4
9620,3,57
9621,1,19
9621,2,33
9621,3,26
9622,1,3
9622,2,4
9622,3,56
9623,1,19
9623,2,4
9623,3,32
9624,1,3
9624,2,57
9624,3,49
9625,1,81
9625,2,56
9625,3,24
9626,1,19
9626,2,3
9626,3,4
9627,1,19
9627,2,32
9627,3,81
9628,1,19
9628,2,26
9628,3,21
9629,1,24
9629,2,42
9629,3,63
9630,1,19
9630,2,32
9630,3,31
9631,1,4
9631,2,57
9631,3,56
9632,1,3
9632,2,32
9632,3,35
9633,1,19
9633,2,7
9633,3,35
9634,1,4
9634,2,120
9634,3,14
9635,1,19
9635,2,32
9635,3,7
9636,1,19
9636,2,3
9636,3,7
9637,1,19
9637,2,3
9637,3,4
9638,1,57
9638,2,49
9638,3,33
9639,1,35
9639,2,56
9639,3,33
9640,1,3
9640,2,4
9640,3,7
9641,1,32
9641,2,7
9641,3,56
9642,1,19
9642,2,49
9642,3,32
9643,1,3
9643,2,4
9643,3,81
9644,1,19
9644,2,3
9644,3,57
9645,1,19
9645,2,3
9645,3,49
9646,1,35
9646,2,31
9646,3,1
9647,1,7
9647,2,35
9647,3,56
9648,1,24
9648,2,1
9648,3,14
9649,1,7
9649,2,26
9649,3,21
9650,1,3
9650,2,4
9650,3,7
9651,1,57
9651,2,49
9651,3,56
9652,1,35
9652,2,81
9652,3,33
9653,1,7
9653,2,35
9653,3,81
9654,1,49
9654,2,120
9654,3,31
9655,1,3
9655,2,49
9655,3,7
9656,1,4
9656,2,35
9656,3,81
9657,1,3
9657,2,7
9657,3,26
9658,1,33
9658,2,120
9658,3,31
9659,1,3
9659,2,49
9659,3,32
9660,1,3
9660,2,4
9660,3,57
9661,1,56
9661,2,33
9661,3,1
9662,1,7
9662,2,81
9662,3,21
9663,1,35
9663,2,31
9663,3,42
9664,1,19
9664,2,4
9664,3,49
9665,1,57
9665,2,49
9665,3,32
9666,1,49
9666,2,1
9666,3,63
9667,1,49
9667,2,33
9667,3,21
9668,1,19
9668,2,4
9668,3,57
9669,1,49
9669,2,81
9669,3,21
9670,1,32
9670,2,31
9670,3,42
9671,1,49
9671,2,33
9671,3,24
9672,1,3
9672,2,4
9672,3,81
9673,1,3
9673,2,57
9673,3,35
9674,1,120
9674,2,24
9674,3,1
9675,1,32
9675,2,35
9675,3,56
9676,1,7
9676,2,56
9676,3,33
9677,1,19
9677,2,4
9677,3,7
9678,1,3
9678,2,7
9678,3,33
9679,1,57
9679,2,33
9679,3,26
9680,1,49
9680,2,32
9680,3,33
9681,1,57
9681,2,21
9681,3,42
9682,1,19
9682,2,56
9682,3,26
9683,1,49
9683,2,32
9683,3,81
9684,1,57
9684,2,32
9684,3,7
9685,1,19
9685,2,4
9685,3,57
9686,1,7
9686,2,81
9686,3,26
9687,1,19
9687,2,21
9687,3,120
9688,1,19
9688,2,57
9688,3,35
9689,1,7
9689,2,35
9689,3,26
9690,1,19
9690,2,3
9690,3,4
9691,1,3
9691,2,57
9691,3,49
9692,1,4
9692,2,57
9692,3,56
9693,1,19
9693,2,7
9693,3,56
9694,1,57
9694,2,7
9694,3,33
9695,1,3
9695,2,4
9695,3,57
9696,1,19
9696,2,3
9696,3,4
9697,1,4
9697,2,57
9697,3,31
9698,1,19
9698,2,57
9698,3,33
9699,1,21
9699,2,42
9699,3,1
9700,1,7
9700,2,33
9700,3,26
9701,1,3
9701,2,32
9701,3,81
9702,1,57
9702,2,7
9702,3,56
9703,1,7
9703,2,56
9703,3,26
9704,1,32
9704,2,56
9704,3,33
9705,1,19
9705,2,32
9705,3,46
9706,1,4
9706,2,49
9706,3,33
9707,1,57
9707,2,49
9707,3,32
9708,1,4
9708,2,57
9708,3,32
9709,1,57
9709,2,33
9709,3,31
9710,1,3
9710,2,57
9710,3,32
9711,1,57
9711,2,49
9711,3,32
9712,1,57
9712,2,81
9712,3,26
9713,1,3
9713,2,57
9713,3,49
9714,1,7
9714,2,33
9714,3,24
9715,1,19
9715,2,4
9715,3,49
9716,1,57
9716,2,7
9716,3,56
9717,1,19
9717,2,31
9717,3,17
9718,1,81
9718,2,56
9718,3,17
9719,1,7
9719,2,81
9719,3,120
9720,1,4
9720,2,35
9720,3,33
9721,1,3
9721,2,7
9721,3,56
9722,1,3
9722,2,7
9722,3,26
9723,1,4
9723,2,57
9723,3,56
9724,1,56
9724,2,31
9724,3,42
9725,1,3
9725,2,33
9725,3,31
9726,1,4
9726,2,57
9726,3,81
9727,1,4
9727,2,26
9727,3,5
9728,1,49
9728,2,35
9728,3,81
9729,1,49
9729,2,32
9729,3,7
9730,1,3
9730,2,4
9730,3,56
9731,1,4
9731,2,7
9731,3,35
9732,1,19
9732,2,7
9732,3,81
9733,1,19
9733,2,4
9733,3,57
9734,1,49
9734,2,24
9734,3,42
9735,1,4
9735,2,49
9735,3,32
9736,1,3
9736,2,57
9736,3,49
9737,1,4
9737,2,57
9737,3,49
9738,1,49
9738,2,32
9738,3,7
9739,1,32
9739,2,81
9739,3,31
9740,1,4
9740,2,57
9740,3,32
9741,1,57
9741,2,49
9741,3,7
9742,1,4
9742,2,57
9742,3,32
9743,1,3
9743,2,32
9743,3,56
9744,1,19
9744,2,57
9744,3,26
9745,1,4
9745,2,57
9745,3,35
9746,1,3
9746,2,32
9746,3,24
9747,1,19
9747,2,4
9747,3,7
9748,1,57
9748,2,49
9748,3,81
9749,1,81
9749,2,56
9749,3,21
9750,1,49
9750,2,32
9750,3,7
9751,1,3
9751,2,49
9751,3,7
9752,1,81
9752,2,56
9752,3,21
9753,1,21
9753,2,42
9753,3,1
9754,1,19
9754,2,4
9754,3,57
9755,1,49
9755,2,35
9755,3,33
9756,1,4
9756,2,57
9756,3,31
9757,1,4
9757,2,57
9757,3,49
9758,1,4
9758,2,32
9758,3,35
9759,1,49
9759,2,33
9759,3,26
9760,1,81
9760,2,33
9760,3,24
9761,1,49
9761,2,7
9761,3,56
9762,1,49
9762,2,32
9762,3,56
9763,1,19
9763,2,49
9763,3,32
9764,1,49
9764,2,81
9764,3,33
9765,1,19
9765,2,57
9765,3,32
9766,1,4
9766,2,49
9766,3,26
9767,1,49
9767,2,7
9767,3,35
9768,1,3
9768,2,32
9768,3,35
9769,1,3
9769,2,49
9769,3,35
9770,1,7
9770,2,21
9770,3,14
9771,1,19
9771,2,56
9771,3,33
9772,1,3
9772,2,4
9772,3,42
9773,1,3
9773,2,4
9773,3,57
9774,1,3
9774,2,57
9774,3,49
9775,1,57
9775,2,7
9775,3,35
9776,1,4
9776,2,57
9776,3,21
9777,1,1
9777,2,14
9777,3,17
9778,1,120
9778,2,14
9778,3,17
9779,1,19
9779,2,3
9779,3,4
9780,1,19
9780,2,4
9780,3,49
9781,1,35
9781,2,33
9781,3,26
9782,1,19
9782,2,57
9782,3,81
9783,1,57
9783,2,49
9783,3,7
9784,1,4
9784,2,49
9784,3,7
9785,1,33
9785,2,26
9785,3,120
9786,1,81
9786,2,120
9786,3,31
9787,1,33
9787,2,26
9787,3,21
9788,1,35
9788,2,24
9788,3,1
9789,1,81
9789,2,56
9789,3,26
9790,1,21
9790,2,24
9790,3,17
9791,1,57
9791,2,49
9791,3,7
9792,1,3
9792,2,32
9792,3,1
9793,1,4
9793,2,7
9793,3,24
9794,1,3
9794,2,4
9794,3,26
9795,1,57
9795,2,21
9795,3,24
9796,1,4
9796,2,49
9796,3,35
9797,1,32
9797,2,56
9797,3,42
9798,1,4
9798,2,32
9798,3,7
9799,1,19
9799,2,3
9799,3,4
9800,1,3
9800,2,49
9800,3,56
9801,1,57
9801,2,49
9801,3,32
9802,1,24
9802,2,14
9802,3,46
9803,1,19
9803,2,3
9803,3,4
9804,1,4
9804,2,57
9804,3,7
9805,1,3
9805,2,57
9805,3,7
9806,1,4
9806,2,49
9806,3,7
9807,1,32
9807,2,7
9807,3,81
9808,1,19
9808,2,3
9808,3,4
9809,1,3
9809,2,32
9809,3,21
9810,1,3
9810,2,4
9810,3,57
9811,1,19
9811,2,3
9811,3,120
9812,1,7
9812,2,56
9812,3,33
9813,1,19
9813,2,49
9813,3,32
9814,1,19
9814,2,7
9814,3,56
9815,1,81
9815,2,24
9815,3,42
9816,1,19
9816,2,57
9816,3,31
9817,1,4
9817,2,57
9817,3,49
9818,1,3
9818,2,49
9818,3,26
9819,1,57
9819,2,35
9819,3,33
9820,1,57
9820,2,56
9820,3,33
9821,1,19
9821,2,3
9821,3,4
9822,1,19
9822,2,26
9822,3,21
9823,1,4
9823,2,57
9823,3,32
9824,1,57
9824,2,24
9824,3,46
9825,1,49
9825,2,81
9825,3,26
9826,1,49
9826,2,32
9826,3,81
9827,1,49
9827,2,35
9827,3,120
9828,1,3
9828,2,57
9828,3,33
9829,1,4
9829,2,56
9829,3,17
9830,1,49
9830,2,7
9830,3,56
9831,1,33
9831,2,26
9831,3,24
9832,1,3
9832,2,4
9832,3,35
9833,1,81
9833,2,56
9833,3,24
9834,1,4
9834,2,56
9834,3,21
9835,1,19
9835,2,32
9835,3,7
9836,1,49
9836,2,33
9836,3,63
9837,1,3
9837,2,32
9837,3,56
9838,1,19
9838,2,32
9838,3,35
9839,1,19
9839,2,57
9839,3,49
9840,1,49
9840,2,81
9840,3,24
9841,1,57
9841,2,33
9841,3,24
9842,1,32
9842,2,81
9842,3,24
9843,1,19
9843,2,33
9843,3,42
9844,1,3
9844,2,4
9844,3,7
9845,1,7
9845,2,81
9845,3,31
9846,1,57
9846,2,56
9846,3,33
9847,1,3
9847,2,4
9847,3,57
9848,1,35
9848,2,81
9848,3,33
9849,1,3
9849,2,56
9849,3,21
9850,1,19
9850,2,57
9850,3,7
9851,1,7
9851,2,35
9851,3,56
9852,1,35
9852,2,1
9852,3,14
9853,1,19
9853,2,3
9853,3,32
9854,1,3
9854,2,49
9854,3,35
9855,1,3
9855,2,49
9855,3,35
9856,1,81
9856,2,26
9856,3,17
9857,1,19
9857,2,81
9857,3,56
9858,1,49
9858,2,7
9858,3,35
9859,1,4
9859,2,26
9859,3,24
9860,1,4
9860,2,81
9860,3,21
9861,1,19
9861,2,57
9861,3,56
9862,1,35
9862,2,26
9862,3,21
9863,1,4
9863,2,81
9863,3,26
9864,1,19
9864,2,7
9864,3,33
9865,1,32
9865,2,7
9865,3,26
9866,1,49
9866,2,7
9866,3,35
9867,1,19
9867,2,49
9867,3,7
9868,1,7
9868,2,31
9868,3,24
9869,1,19
9869,2,3
9869,3,57
9870,1,7
9870,2,35
9870,3,81
9871,1,7
9871,2,56
9871,3,33
9872,1,32
9872,2,7
9872,3,46
9873,1,19
9873,2,4
9873,3,49
9874,1,19
9874,2,49
9874,3,35
9875,1,81
9875,2,56
9875,3,1
9876,1,19
9876,2,3
9876,3,4
9877,1,19
9877,2,7
9877,3,35
9878,1,32
9878,2,33
9878,3,24
9879,1,19
9879,2,49
9879,3,120
9880,1,19
9880,2,57
9880,3,32
9881,1,26
9881,2,31
9881,3,24
9882,1,57
9882,2,81
9882,3,33
9883,1,49
9883,2,7
9883,3,35
9884,1,49
9884,2,35
9884,3,31
9885,1,3
9885,2,32
9885,3,7
9886,1,19
9886,2,4
9886,3,49
9887,1,57
9887,2,81
9887,3,17
9888,1,4
9888,2,81
9888,3,120
9889,1,19
9889,2,57
9889,3,49
9890,1,57
9890,2,32
9890,3,7
9891,1,19
9891,2,49
9891,3,81
9892,1,32
9892,2,81
9892,3,26
9893,1,4
9893,2,7
9893,3,33
9894,1,3
9894,2,21
9894,3,120
9895,1,35
9895,2,56
9895,3,31
9896,1,49
9896,2,32
9896,3,120
9897,1,7
9897,2,56
9897,3,26
9898,1,19
9898,2,31
9898,3,24
9899,1,32
9899,2,56
9899,3,31
9900,1,32
9900,2,33
9900,3,120
9901,1,7
9901,2,42
9901,3,63
9902,1,3
9902,2,49
9902,3,26
9903,1,35
9903,2,81
9903,3,21
9904,1,19
9904,2,3
9904,3,4
9905,1,4
9905,2,49
9905,3,31
9906,1,3
9906,2,32
9906,3,33
9907,1,19
9907,2,57
9907,3,32
9908,1,120
9908,2,42
9908,3,17
9909,1,19
9909,2,57
9909,3,49
9910,1,57
9910,2,21
9910,3,31
9911,1,3
9911,2,4
9911,3,7
9912,1,19
9912,2,4
9912,3,49
9913,1,19
9913,2,3
9913,3,57
9914,1,49
9914,2,7
9914,3,42
9915,1,4
9915,2,49
9915,3,32
9916,1,49
9916,2,35
9916,3,56
9917,1,4
9917,2,49
9917,3,7
9918,1,3
9918,2,4
9918,3,57
9919,1,35
9919,2,31
9919,3,24
9920,1,19
9920,2,49
9920,3,32
9921,1,19
9921,2,3
9921,3,4
9922,1,3
9922,2,56
9922,3,1
9923,1,3
9923,2,21
9923,3,42
9924,1,19
9924,2,81
9924,3,56
9925,1,3
9925,2,32
9925,3,7
9926,1,19
9926,2,3
9926,3,56
9927,1,57
9927,2,32
9927,3,35
9928,1,57
9928,2,21
9928,3,1
9929,1,32
9929,2,7
9929,3,81
9930,1,19
9930,2,4
9930,3,49
9931,1,19
9931,2,3
9931,3,32
9932,1,3
9932,2,4
9932,3,49
9933,1,19
9933,2,3
9933,3,49
9934,1,19
9934,2,3
9934,3,49
9935,1,49
9935,2,32
9935,3,7
9936,1,49
9936,2,35
9936,3,56
9937,1,26
9937,2,21
9937,3,120
9938,1,57
9938,2,7
9938,3,81
9939,1,19
9939,2,3
9939,3,57
9940,1,19
9940,2,3
9940,3,4
9941,1,4
9941,2,49
9941,3,32
9942,1,19
9942,2,3
9942,3,4
9943,1,19
9943,2,3
9943,3,81
9944,1,56
9944,2,33
9944,3,26
9945,1,19
9945,2,81
9945,3,26
9946,1,4
9946,2,57
9946,3,33
9947,1,32
9947,2,35
9947,3,26
9948,1,4
9948,2,49
9948,3,32
9949,1,57
9949,2,32
9949,3,120
9950,1,3
9950,2,35
9950,3,56
9951,1,19
9951,2,49
9951,3,32
9952,1,49
9952,2,7
9952,3,26
9953,1,19
9953,2,7
9953,3,35
9954,1,4
9954,2,35
9954,3,1
9955,1,19
9955,2,3
9955,3,4
9956,1,57
9956,2,7
9956,3,81
9957,1,7
9957,2,120
9957,3,31
9958,1,57
9958,2,49
9958,3,32
9959,1,56
9959,2,26
9959,3,31
9960,1,4
9960,2,57
9960,3,32
9961,1,4
9961,2,57
9961,3,49
9962,1,49
9962,2,26
9962,3,42
9963,1,49
9963,2,56
9963,3,120
9964,1,19
9964,2,3
9964,3,4
9965,1,3
9965,2,4
9965,3,32
9966,1,32
9966,2,56
9966,3,120
9967,1,3
9967,2,4
9967,3,49
9968,1,19
9968,2,4
9968,3,49
9969,1,81
9969,2,42
9969,3,1
9970,1,4
9970,2,57
9970,3,32
9971,1,49
9971,2,81
9971,3,24
9972,1,21
9972,2,1
9972,3,17
9973,1,57
9973,2,7
9973,3,63
9974,1,57
9974,2,32
9974,3,7
9975,1,49
9975,2,81
9975,3,33
9976,1,19
9976,2,7
9976,3,56
9977,1,57
9977,2,49
9977,3,32
9978,1,19
9978,2,3
9978,3,49
9979,1,49
9979,2,32
9979,3,7
9980,1,49
9980,2,7
9980,3,35
9981,1,19
9981,2,81
9981,3,33
9982,1,3
9982,2,49
9982,3,33
9983,1,26
9983,2,21
9983,3,120
9984,1,4
9984,2,32
9984,3,35
9985,1,4
9985,2,7
9985,3,35
9986,1,19
9986,2,32
9986,3,33
9987,1,3
9987,2,7
9987,3,21
9988,1,19
9988,2,4
9988,3,81
9989,1,4
9989,2,120
9989,3,24
9990,1,32
9990,2,33
9990,3,24
9991,1,19
9991,2,57
9991,3,35
9992,1,19
9992,2,81
9992,3,21
9993,1,19
9993,2,3
9993,3,57
9994,1,3
9994,2,49
9994,3,56
9995,1,33
9995,2,26
9995,3,21
9996,1,3
9996,2,57
9996,3,81
9997,1,24
9997,2,1
9997,3,8
9998,1,49
9998,2,56
9998,3,14
9999,1,49
9999,2,81
9999,3,33
10000,1,19
10000,2,3
10000,3,32
10001,1,3
10001,2,7
10001,3,33
10002,1,4
10002,2,35
10002,3,26
10003,1,4
10003,2,35
10003,3,81
10004,1,49
10004,2,32
10004,3,120
10005,1,49
10005,2,7
10005,3,81
10006,1,4
10006,2,32
10006,3,7
10007,1,49
10007,2,56
10007,3,33
10008,1,7
10008,2,33
10008,3,26
10009,1,3
10009,2,56
10009,3,24
10010,1,35
10010,2,56
10010,3,42
10011,1,19
10011,2,4
10011,3,49
10012,1,32
10012,2,7
10012,3,33
10013,1,81
10013,2,56
10013,3,33
10014,1,57
10014,2,49
10014,3,31
10015,1,56
10015,2,24
10015,3,42
10016,1,19
10016,2,3
10016,3,49
10017,1,4
10017,2,56
10017,3,120
10018,1,3
10018,2,57
10018,3,24
10019,1,3
10019,2,4
